0.7724442	0.29615837	0.70867145	0.8876743	0.002209649	0.23362653	0.45063043	0.7349261	0.6405121	0.07406135	0.46851325	0.89787304	0.045484863	0.37612405	0.64669186	0.15685137	0.048075784	0.28364253	0.6308721	0.433104	0.1450025	0.2371166	0.32027403	0.37311682	0.5948996	0.13110553	0.47387257	0.12900221	0.014438948	0.63102597	0.5181767	0.36768365	0.5057082	0.28203288	0.004082027	0.8184629	0.6365686	0.24551675	5.951945e-05	0.080307625	0.34756228	0.37690952	0.71885055	0.1474151	0.24134779	0.17938541	0.32384768	0.0011479683	0.52222157	0.44832063	0.0046954188	0.6842915	0.75912106	0.06044586	0.9765489	0.0032364218	0.22251926	0.7566285	0.31848887	0.35954854	0.5205643	0.12489587	0.22792192	0.6738682	0.49970776	0.28435004	0.0006517606	0.51338744	0.0052435054	0.45030996	0.97530055	0.39706564	0.39844835	0.36688587	0.73327416	0.7898412	0.2295774	0.99959093	0.4848328	0.06078655	0.96445435	0.53361845	0.12283751	0.26717824	0.04434354	0.8317686	0.9183825	0.46395048	0.8040162	0.2367272	0.11970043	0.38748434	0.106474966	0.8159846	0.0011778258	0.9311823	0.14196707	0.63840324	0.14505956	0.25458884	0.5752959	0.56082475	0.019693833	0.5375776	0.7817275	0.008392786	0.04397628	0.44193622	0.17081796	0.9776973	0.65142906	0.37750453	0.13808112	0.5678756	0.82210255	0.40045294	0.30441296	0.18790475	0.28156057	0.33947775	0.9302475	0.5772984	0.0016893261	0.8158559	0.8701301	0.12718871	0.76034313	0.55433357
0.5667255	0.56837153	0.7049294	0.4787731	0.44978985	0.9122665	0.28647017	0.93436223	0.003205418	0.10952318	0.25025606	0.14557488	0.20278592	0.34607232	0.49491438	0.43190575	0.8716187	0.35297424	0.72335243	0.24192935	0.314925	0.97339004	0.9943389	0.10168909	0.29177526	0.69460464	0.72352475	0.6763673	0.9350729	0.9931539	0.97183496	0.8176927	0.71078146	0.40186936	0.3096904	0.0028868471	0.31582123	0.50224304	0.7636856	0.77723926	0.29818353	0.80388606	0.8119016	0.99490684	0.5757188	0.9930214	0.36500058	0.0022651001	0.11825422	0.8048541	0.32532802	0.20276937	0.69177467	5.033368e-05	0.798715	0.12742656	0.6768069	0.092360355	0.99509275	0.7934031	0.37092906	0.049258076	0.9048326	0.34226876	0.38723093	0.2692064	0.21892685	0.17252435	0.7284573	0.034395102	0.80978703	0.7403789	0.34608313	0.6304488	0.49493045	0.68499833	0.6742711	0.7176397	0.3858156	0.46392494	0.83183366	0.68746257	0.49162838	0.13387728	0.0031527039	0.7654944	0.15132804	0.97293055	0.78300184	0.051104758	0.5386338	0.66310936	0.7259058	0.9919579	0.019919189	0.45273182	0.31860152	0.9793832	0.23067261	0.23478095	0.7979346	0.99968517	0.00511354	0.14549668	0.13125756	0.8327956	0.9499405	0.70291835	0.31723145	0.303894	0.47525164	0.74193215	0.26948047	0.75855845	0.50648487	0.0022610968	0.92225134	0.44772545	0.0024814468	0.40543362	0.2382504	0.2187392	0.26374665	0.3470689	0.6672725	0.9949379	0.9232541	0.84960604
0.24411696	0.13918035	0.09900695	0.6653282	0.5779712	0.9998802	0.60895383	0.15955567	0.011082968	0.72176975	0.2260918	0.024710655	0.034881216	0.94234484	0.02862594	0.18008696	0.43957788	0.72969896	0.2810666	0.25864345	0.7159276	0.87725216	0.20774277	0.3737359	0.28563732	0.43109342	0.024442071	0.9924097	0.50255543	0.5701718	0.6216248	0.3048589	0.49169317	0.00030284084	0.9350338	0.1616883	0.96775246	0.9475941	0.15017204	0.37319624	0.5453878	0.95217246	0.91103077	0.7236463	0.115811646	0.09016829	0.99393964	0.5090777	0.87565917	0.102302015	0.5900534	0.639306	0.002256505	0.53545403	0.90702754	0.0007212737	0.23114166	0.23497546	0.0005074106	0.34003004	0.9069036	0.088264905	0.22728105	0.97706735	0.9997323	0.29442614	0.3149345	0.7474578	0.1176881	0.30607212	0.4344804	0.684635	0.4352607	0.09466712	0.07222822	0.35526523	0.80709505	0.3325721	0.32165948	0.123161465	6.555748e-05	0.40134487	0.9999993	0.049838495	0.7352675	0.57269293	0.794076	0.1581495	0.52909285	0.3767081	0.21510334	0.3661291	0.8218888	0.2887238	9.347124e-05	0.6847431	0.7433771	0.33181447	0.17666802	0.1753331	0.9217486	0.9665832	0.92978823	0.26295504	0.9316987	0.9253477	0.36727142	0.06539574	0.0893397	0.978868	0.8623352	0.42234075	0.5413724	0.27645802	0.3250839	0.15915135	0.093802005	0.12067687	0.54211575	0.20355168	0.3380162	0.027905386	0.4181142	0.63670754	0.19878785	0.05610888	0.88801	0.5209818
0.26270393	0.13314049	0.9103875	0.43994033	0.8307053	0.5650593	0.12224568	0.82994723	0.9164258	0.96636146	0.24178542	0.75958014	0.56874716	0.124265514	0.49834028	0.4740684	0.5441195	0.21221565	0.067227766	0.2556859	0.9091592	0.23372228	0.36948392	0.95164585	0.57059616	0.044092894	0.9903854	0.665479	0.77139974	0.296525	0.9876807	0.2154595	0.9677742	0.0312883	0.88268405	0.70417744	0.3489793	0.7332715	0.14719403	0.9936726	0.002920627	0.39506027	0.81790596	0.83719075	0.9884752	0.28496397	0.13090523	0.0018919376	0.9963307	0.7361564	0.99738353	0.95262074	0.7530165	0.000862988	0.22525643	0.8953148	0.055845648	0.008846017	0.10176841	0.88222945	0.91810936	0.048476722	0.99971217	0.3119893	0.977221	0.36976254	0.097029574	0.26083636	0.15344128	0.2816952	0.21019171	0.77493525	0.8242791	0.9265392	0.07630699	0.16660367	0.0018380493	0.1179856	0.092798434	0.88383913	0.6178229	0.07808307	0.38085517	0.90693635	0.8737043	0.001769667	0.65422183	0.65738064	2.5593028e-05	0.35379064	0.6617604	0.57571876	0.28987163	0.64144605	0.5530905	0.39430133	0.03659777	0.8311699	0.9365861	0.57518566	0.89017916	0.20014465	0.8219595	0.021529753	0.9887215	0.022860732	0.92148775	0.8598286	0.17335594	8.2153856e-05	0.18788347	0.07593148	0.25440645	4.357775e-05	0.0014590833	0.32403508	0.13063855	0.7475492	0.6962261	0.95375705	0.010319626	0.9593718	0.41626444	0.9994413	0.020282174	0.53619266	0.38824517	0.063266404
0.052621104	0.58482945	0.4264384	0.0013975191	0.99992454	0.91937596	0.41053677	0.5095991	0.9846161	0.44150895	0.99802834	0.008282428	0.40039292	0.9881192	0.56387025	0.006660124	0.4117518	0.9360251	0.9979032	0.39587402	0.037162624	0.023127558	0.99427986	0.38139668	0.000217317	0.13168564	0.87749517	0.8840918	0.3304166	3.550651e-05	0.9066025	0.028227683	0.97817516	0.99940217	0.98752534	0.05146457	0.7036621	0.10123197	0.0011495233	0.8112117	0.8451752	0.9696639	0.27291715	0.4093811	0.7911391	0.596675	0.9970817	0.5656853	0.74671143	0.66064394	0.92946774	0.0067531858	0.15770572	0.99398065	0.9753827	0.9979232	0.13729773	0.6126114	0.23262514	0.7816319	0.019109659	0.99829966	0.01585204	0.39100313	0.010937895	0.34829867	0.9998356	0.10816968	0.9963115	0.55954254	0.7523018	0.9456798	0.9012799	2.8970799e-06	0.0010286542	0.6878864	0.07181822	0.99994457	0.9979849	0.36666414	0.33952338	0.006110357	0.39569685	0.6597548	0.4077177	0.3778685	0.9853774	0.0035560941	0.3943968	0.6375008	0.020307427	0.07007695	0.40072083	0.74476534	0.99969804	0.0017058621	0.9999912	0.82123953	0.7258268	0.58786964	0.61234087	0.0058688344	0.42212266	0.96215874	0.94604975	0.49462304	0.906755	0.07158532	0.0027844764	0.98821914	0.907716	0.99777126	0.33598116	0.002830876	0.5942909	0.61642575	0.58071065	0.34975502	0.33185774	0.7193503	0.24520305	0.78462327	0.8033445	0.5492916	0.049285438	0.6740948	0.26168862	0.8205479
0.91260564	0.965506	0.013200373	0.9125509	0.26824608	0.6801527	0.0073265093	0.19617614	0.14132321	0.043863613	0.9792316	0.30435136	0.9455973	0.015638767	0.07797563	0.00936131	0.1493996	0.95645994	0.0011391981	0.6065751	0.016360397	0.97593814	0.8071596	0.06569126	0.52094465	0.7630061	0.028346496	0.72326165	0.6469273	0.15586652	0.55827725	0.79516536	0.03641937	0.94479406	0.41320276	0.0266048	0.053327654	0.60502964	0.7065169	0.97039884	0.84984547	0.9999124	0.002621173	0.9440508	0.8410192	0.3097549	0.037100844	0.97315854	0.959935	0.049499154	0.22227724	0.0012917755	0.8689729	0.96265674	0.036177643	0.5740814	0.9965083	0.0073663974	0.0005786317	0.04317841	0.8567802	0.095622614	0.014017413	0.40970787	0.09153033	0.021997431	0.374507	0.13115638	0.9998826	0.037448756	0.3736794	0.06978452	0.009839189	0.582207	0.9798319	0.06456752	0.9560117	0.7636112	0.10160033	0.22919984	0.96592337	0.979127	0.48091653	0.16945413	1.5753149e-05	0.75059015	1.7502642e-06	0.008508169	0.06359476	0.402371	0.90660435	0.19648719	0.84973574	0.9999708	0.2977494	0.3329962	0.8360099	0.007050299	0.02007463	0.016509367	0.014477554	0.69569117	0.18356305	0.30052355	0.7517113	0.2072725	0.00024567707	0.025308952	0.00023179645	0.2432892	0.05485768	0.996363	0.019367153	0.91359955	0.9330513	0.9858818	0.038765956	0.93947005	0.7827421	0.72435576	0.73701745	0.036926884	0.023781423	0.051891062	0.108276285	0.5227669	0.8561743	0.074829884
0.76609117	0.5366868	0.9985662	0.6855168	0.99556917	0.9992737	0.18316956	0.9207489	0.15760037	0.28000498	0.99481577	0.9153954	0.870302	0.9999654	0.66223234	0.58983254	0.99760926	0.9987839	0.20118435	0.15168855	0.063965194	0.73109967	0.030419346	0.61991227	0.91054606	0.1525503	0.10645442	0.99941945	0.99254894	0.69398856	0.9912832	0.24791832	0.8390919	0.9797	0.92601156	0.9879468	0.4958458	0.008972962	0.03586122	0.35384002	0.97318506	0.9986358	0.58177096	0.3847177	0.004198082	0.0005085381	0.9978529	0.11112051	0.14714023	8.565257e-05	0.9995795	0.99970347	0.17656574	0.83821154	0.07578701	0.11739128	0.9697695	0.0042426204	0.030349221	0.19798693	0.9898253	0.31046963	0.99905163	0.99921584	0.9946721	0.99952686	0.9994592	0.00093728205	0.9232804	0.9979577	0.04998947	0.9727965	0.9982318	0.99407464	0.9871737	0.8203061	0.9939224	0.0020468067	0.9987023	0.9426327	0.23532364	0.067232385	0.9983467	0.9821098	0.8389504	0.9529008	0.969971	0.9767453	0.6348277	0.9997069	0.0010802189	0.62890315	0.67651397	0.50276405	0.030333502	0.998251	0.99961936	9.700397e-05	0.9163258	0.004141401	0.9981957	0.23248652	0.81200236	0.94358826	0.9075613	0.82636523	0.99890196	0.01736859	0.6994048	0.15234049	0.99995804	0.99936026	0.99972516	0.12792389	0.0022433621	0.6509316	0.49315223	0.9856755	0.028433476	6.996878e-05	0.87295836	0.4030925	0.4058153	0.78499645	0.9982851	0.00055008446	0.99942255	0.19803876
0.8598255	0.34962544	0.2534994	0.9913701	0.7981321	0.91429675	0.8655113	0.13536596	0.18255249	0.5644689	0.47772902	0.00086512	0.08579672	0.8602399	0.51459736	0.70711434	0.8727887	0.6654608	0.9995646	0.636144	0.04744959	0.87852275	0.9995467	0.99984443	0.07323573	0.009831921	0.99985385	0.06201788	0.98955345	0.9997321	0.99380106	0.9993513	0.94526696	0.99876994	0.99910814	0.19626638	0.9205348	0.29372752	0.15520835	0.97822976	0.99199975	0.9990939	0.7204711	0.99912447	0.9974782	0.22193475	0.16346325	0.9998011	0.2531653	0.81693697	0.5645054	0.115780264	0.017255299	0.8041761	0.6757599	0.9134192	0.99888927	0.68147355	0.01359547	0.9993006	0.87452006	0.99953914	0.88537586	0.052334283	0.9997384	0.95899475	0.99543977	0.00019244831	0.0029635853	0.76240987	0.9568286	0.0016371126	0.47401717	0.50818485	0.58772904	0.9932399	0.022141358	0.94154745	0.9971424	0.48514482	0.012663829	0.34086773	0.8569561	0.97653735	0.18219507	0.9730583	0.31071937	0.16123359	0.9916946	0.47702143	0.38381878	0.095836245	0.97870135	0.28458464	0.77763414	0.5040254	0.9992787	0.5645866	0.97524023	0.98543096	0.9877586	0.9741829	0.7577284	0.9894538	0.97523206	0.9981845	0.9562343	0.9896404	0.0036028568	0.9886014	0.80902696	0.99337834	0.99971634	0.13241729	0.32902625	0.3100228	0.9693727	0.38231155	0.46848637	0.9302187	0.7407527	0.06704821	0.47828913	0.29675698	0.6611318	0.4913018	0.99764985	0.9853048
0.8662293	0.6091347	0.511348	0.7071915	0.01237314	0.18727863	0.9010436	0.8456362	0.44905934	0.9912845	0.44447738	0.9234058	0.6655395	0.14695217	0.98711455	0.8360616	0.047170226	0.7090137	0.87031376	0.9951043	0.9232747	0.018202739	0.86298174	0.7637983	0.7906638	0.3747928	0.76419234	0.8095371	0.11813849	0.8168269	0.82457554	0.4732106	0.9773158	0.113581724	0.0011516174	0.8333578	0.8959418	0.5184384	7.1544375e-05	0.5026746	0.7063129	0.28930587	0.7415163	0.23327154	0.7676706	0.9999614	0.9502735	0.004673107	0.9549367	0.7547	0.4251072	0.97237104	0.7076106	0.6580376	0.9995503	0.7450425	0.573802	0.19527085	0.3296721	0.98924017	0.95051783	0.18417525	0.42835474	0.9233248	0.88668674	0.8246643	0.17862488	0.3931863	2.1554662e-05	0.15131676	0.9997595	0.9929884	0.6004741	0.8213136	0.41977075	0.86408293	0.97253215	0.9997861	0.12175357	0.14201117	0.96898067	0.8071778	0.3807815	0.9390898	0.57572776	0.361265	0.85781175	0.87783766	0.10841951	0.5536235	0.16615017	0.53643566	0.8835328	0.8613651	0.68441075	0.6746211	0.06282898	0.6890658	0.16552094	0.85483456	0.9591917	0.94501257	0.021863537	0.35271218	0.9289407	0.013409114	0.2793736	0.03530896	0.37083772	0.5231468	0.80192065	0.08915291	0.99989843	0.65233654	0.86987877	0.19616386	0.17472062	0.97270906	0.89848727	0.9691106	0.96932113	0.56165683	0.14795254	0.021880206	0.42034036	0.08202635	0.25187036	0.9534974
0.00538216	0.35815275	0.9835902	0.71468973	0.8279097	0.9972198	0.64647907	0.002634984	0.6776625	0.48594928	0.9662062	0.7173521	0.8063692	0.9999697	0.36657515	0.912485	0.2971563	0.9618795	0.9324968	0.055202056	0.5805734	0.22371621	0.83415705	0.99939406	0.052688666	0.7519557	0.026950948	0.99978834	0.52433777	0.96122855	0.8098046	0.5343263	0.9854333	0.34688887	0.4843401	0.00066798803	0.5369288	0.041303914	0.07579954	0.112536214	0.51302093	0.58353114	0.44042575	0.034490187	0.19578667	0.835695	0.9998604	0.034789495	0.014748584	0.063715294	0.99993587	0.73381835	0.01956842	0.99503905	0.14196774	0.97345304	0.19411714	0.48155305	0.89184517	0.14105225	0.0007891182	0.9996661	0.87933207	0.58794254	0.009467728	0.11815039	0.9997565	1.0820294e-05	0.94949675	0.6167229	0.18719296	0.46807718	0.839802	0.10682244	0.9785841	0.99374664	0.046524867	0.15616395	0.87486863	0.0043152594	0.034643132	0.22179389	0.011615955	0.23933288	0.34813783	0.60475475	0.84480935	0.184953	0.02424355	0.9857076	5.7414854e-05	0.004227344	0.12462058	0.9221176	0.46848446	0.99702257	0.9997036	0.42689952	0.95910513	0.69293654	0.003650455	0.0015335907	0.4450632	0.99990237	0.2818039	0.12096712	0.9886947	0.018758135	0.0012892325	0.9417302	0.99892527	0.9124871	0.48396388	0.013629993	0.90541977	0.12746444	0.3038018	0.00034604257	0.98019505	0.18627581	0.94242543	0.031120142	0.65765667	0.9878906	0.31892034	0.0026431521	0.9981035	0.057593185
0.04095062	0.106787704	0.21176802	0.80430096	0.23915	0.49687022	0.5309444	0.012958025	0.6340463	0.23480758	0.53702843	0.80485505	0.9386739	0.9999845	0.791247	0.20686276	0.90721846	0.9792203	0.8724244	0.69219416	0.8490746	0.14135456	0.21206029	0.64909494	0.0013028242	0.18688644	0.94009155	0.27199617	0.26760513	0.4540619	0.6539072	0.44872952	0.3714972	0.22003405	0.31012705	0.7213881	0.47315258	0.17275366	0.00042602487	0.4681935	0.38732135	0.27559426	0.5517642	0.5500262	0.95629585	0.9982351	0.9901315	0.9444679	0.6824216	0.9944239	0.9912936	0.71695125	0.7391192	0.38733625	0.945799	0.32964602	0.9209521	0.27470854	0.93921995	0.31807163	0.20963001	0.9993748	0.41522175	0.9998938	0.9739604	0.8138391	0.11489745	0.49848172	0.70968676	0.50895417	0.9859664	0.08583589	0.46830824	0.8158469	0.2527132	0.9970155	0.39355025	0.32167882	0.99988484	0.68311054	0.9101015	0.15025409	0.27876964	0.9994475	0.16191018	0.0053902837	0.71683466	0.5282025	0.1412231	0.5750101	0.0034190025	0.07599221	0.596458	0.59221274	0.36959782	0.9999895	0.99792945	0.49051723	0.9655298	0.7579218	0.6693102	0.65087867	0.59547937	0.99087733	0.36618596	0.666007	0.86524236	0.009160382	0.019981332	0.9704095	0.029472098	0.99359566	0.9999627	0.3213376	0.4096128	0.47172588	0.9617875	0.0073984256	0.257296	0.88869894	0.9597349	0.034379736	0.34170592	0.08670631	0.61834705	0.084581174	0.995896	0.28874373
0.14432386	0.41560814	0.7333687	0.97221756	0.2282913	0.19254214	0.9230248	0.6149702	0.21559207	0.2168452	0.70335186	0.49719214	0.54365724	0.5589616	0.89431274	0.5966128	0.7396602	0.77691734	0.86534816	0.4662438	0.6167011	0.3365548	0.5342932	0.89219594	0.32136264	0.34505787	0.9988386	0.08054531	0.34205547	0.9927666	0.9868951	0.75845796	0.43916366	0.15723243	0.74845034	0.9195839	0.586186	0.09278611	0.3009383	0.29564795	0.82922775	0.6073063	0.91516817	0.18732236	0.6530501	0.9600485	0.800301	0.97891587	0.64204806	0.62244314	0.72168696	0.4979899	0.9810925	0.44247568	0.8211742	0.72243154	0.42322725	0.7657035	0.78763825	0.7575702	0.45407766	0.97874063	0.6685822	0.94194794	0.94376045	0.9637118	0.70073915	0.027691863	0.9538949	0.5376729	0.5290425	0.6286211	0.6128706	0.77604413	0.384095	0.80579007	0.26095814	0.64800894	0.18255977	0.61091655	0.503399	0.7360962	0.36663553	0.99861014	0.44038358	0.08110087	0.6822274	0.41701713	0.5895418	0.3301654	0.032084666	0.5728255	0.6697039	0.5275393	0.7531639	0.2764139	0.3727165	0.65163946	0.8196085	0.36160797	0.9652996	0.2374704	0.31757405	0.7755414	0.90322024	0.881985	0.88698816	0.34871107	0.64333874	0.9109446	0.5719703	0.8406881	0.97630537	0.8742343	0.8002156	0.5289697	0.9323259	0.28398696	0.9836585	0.76468986	0.8635986	0.08756887	0.51812327	0.2552311	0.32155326	0.59555465	0.8828988	0.8433172
0.20940319	0.00035074275	0.023175579	0.87417704	0.3184435	0.12508965	0.2480961	0.16184643	0.9459094	0.26828822	0.23300555	0.14877406	0.8681078	0.101147376	0.45815343	0.0027992188	0.16665453	0.22208883	0.7840386	0.40435746	0.4616126	0.9341817	0.68778616	0.90715045	0.85357666	0.34249264	0.86434937	0.480361	0.993588	0.34471965	0.8152257	0.25087652	0.99992	0.23927772	0.15294592	0.5062272	0.9998585	0.9958972	0.00062708795	0.3384107	0.6811693	0.93308616	0.82894593	0.9624365	0.30809316	0.74471134	0.1636772	0.35933402	0.7166589	0.9666853	0.9824979	0.0011291923	0.6550242	0.1854775	0.5834095	0.99620986	0.9857919	0.078793496	0.6889801	0.275127	0.9944577	0.26723206	0.32046428	0.15537694	0.9968727	0.76516247	0.950578	0.4160379	0.15489739	0.9456249	0.69585115	0.012092893	0.011894325	0.36703217	0.22429371	0.9986946	0.1550015	0.8294037	0.9999999	0.12355407	0.13669354	0.0022009967	0.99304503	0.9584734	0.43964309	0.44982672	0.8782831	0.81539696	0.93570787	0.9977048	0.32294297	0.2797357	0.68574166	0.23688656	0.99116766	0.9098427	0.9999627	0.79320025	0.52074564	0.5207183	0.9934443	0.92624897	0.17564699	0.41969258	0.99550724	0.9536105	0.1910138	0.76187503	0.23374008	0.5999052	0.23055862	0.5412848	0.24843828	0.480776	0.7358637	0.6656482	0.5226167	0.33957136	0.6647137	0.8252419	0.8846346	0.89202875	0.46363324	0.008807545	0.5760161	0.6876916	0.109717995	0.15399095
0.6328569	0.65643436	0.02415484	0.99998677	0.049527965	0.18320033	0.95665026	0.5232772	0.046258777	0.34912935	0.64398235	0.5953956	0.9493802	0.6443918	0.8266806	8.149601e-05	0.00881425	0.98650163	0.8937066	0.7586084	0.21270515	0.2862975	0.0047456548	0.3180455	0.00074662146	0.05005292	0.74049455	0.0015362399	0.024143726	0.7529487	0.19654983	0.7723218	0.09774566	0.5568813	0.023130402	0.6893542	0.023367018	0.00068796985	3.8464288e-05	0.32505208	0.0002394418	0.39467135	0.640694	0.03301853	0.22310255	0.9987412	0.011172035	0.97583276	0.91572285	0.020180402	0.76608765	0.9415637	0.94429845	0.24589784	0.4947601	0.41810477	0.061385315	0.030497901	0.9242205	0.2112741	0.008532717	0.4921661	0.3666267	0.9940078	0.066530295	0.0052956445	0.076571345	0.1658034	0.66103613	0.25577363	0.4316481	0.78821117	0.31379375	0.6087816	0.94159526	0.9980525	0.2434071	0.19090144	0.11206979	0.034003858	0.418193	0.008923732	0.13985854	0.93597084	0.043048564	0.0001613903	0.3732976	0.549027	0.4206491	0.6190648	0.01593513	5.9973423e-05	0.5594141	0.99670756	0.6280808	0.9179155	0.9999074	0.055090155	0.9970694	0.94202465	0.9513522	0.0003649907	0.198194	0.82938707	0.17316906	0.0006285788	0.9914419	0.04418588	0.6325612	0.82134753	0.013033696	0.6121572	0.22401622	0.6949333	0.7555066	3.166531e-05	0.9510705	0.00029985153	0.90037507	0.8348095	0.59207755	0.041270647	0.5706008	0.7804096	0.6116973	0.18490648	0.9101961	0.12567137
0.8558386	0.99265224	0.87143505	0.93004274	0.34909925	0.029780738	0.051714383	0.5819413	0.1601697	0.11738388	0.9589864	0.55543506	0.0007083299	0.02044973	0.9781399	0.78511393	0.8981859	0.30445948	0.99999774	0.009477119	0.856549	0.932403	0.97618234	0.99574226	0.9947349	1.1224025e-06	0.037206143	0.9084187	0.17937507	2.5369083e-08	0.23595951	0.7898192	0.96269536	0.997846	0.76533526	0.9948377	0.00042457343	0.09209077	0.0006499143	0.99983096	0.5617341	0.36259744	0.6647048	0.94040847	0.020815965	0.0060055824	0.80332786	0.95976347	0.030375553	5.5392546e-05	0.032064438	0.0007543216	0.12666602	0.5263335	0.023544414	0.00043531298	0.08260443	0.0014696962	0.050583225	0.03558901	0.99877113	0.05732576	0.27471495	0.10789271	0.12626618	0.029616434	0.7772535	0.9415648	0.9475329	0.3144411	0.99999845	0.014393426	0.40069115	0.13759436	0.96270066	0.0042153997	0.9901816	0.95447135	0.17852525	0.018648406	0.058632586	0.99024653	0.9999962	0.12559988	0.0100864	0.99688005	0.0033986077	0.31814075	0.7987533	4.272624e-05	0.21520981	0.95652604	0.0015755421	0.99999595	0.80399585	7.7088447e-07	0.06871736	0.24865709	0.029203251	0.0006849141	0.029887939	0.9838663	0.0023046755	0.125777	3.0289755e-06	0.97517085	0.0014994893	0.9592782	0.3673188	0.85377246	0.013185803	0.99541086	0.052044798	0.0001451767	0.9854885	0.9983878	0.75305676	0.99992025	0.99174374	0.00029721513	0.042776164	0.011167595	0.907389	0.66905475	0.95871145	0.20146547	0.022836672	0.9025482
0.32366768	0.4057973	0.26192668	0.89545554	0.18283767	0.928554	0.36832407	0.00014983755	0.85772717	0.10997437	0.09162559	0.008712735	0.03842525	0.95469165	0.74320996	0.40594593	0.078608565	0.28336465	0.8239664	0.55566597	0.8576637	0.8064824	0.08569985	0.4174523	0.47986466	0.40167993	0.7239417	0.990767	0.7609167	0.40003616	0.6660002	0.1987784	0.8515403	0.39552143	0.92834294	0.06528195	0.004340923	0.18586788	0.3177089	0.3451535	0.9188466	0.9829181	0.24669196	0.7241729	0.548357	0.77765906	0.99318075	0.016489854	0.7875275	0.9447322	0.5757185	6.9692964e-05	0.21670659	0.928639	0.2519364	0.68751514	0.6130921	0.9450848	0.42683983	0.9179958	0.078633465	0.19654061	0.09131529	0.90183455	0.98313564	0.71428794	0.99740666	0.988434	0.7158751	0.40643764	0.16853714	0.0031368795	0.43792987	0.6528743	0.16417263	0.67696023	0.0022589862	0.05073903	0.46756697	0.87309724	0.057842992	0.8043472	0.34343126	0.9971757	0.44333968	0.31415328	0.6698638	0.21339455	0.5223325	0.76892215	0.34441656	0.5123745	0.58701366	0.4682213	0.4533231	0.81635886	0.92581785	0.6592425	0.369308	0.7714702	0.91775256	0.13996546	0.6606335	0.912329	0.046385672	0.5778976	0.12079691	0.03559208	0.0011633354	0.027175585	0.36786625	0.17275973	0.21132772	0.5345781	0.82635754	0.941717	0.14990006	0.07439604	0.6725504	0.2050913	0.23592809	0.48642358	0.5487849	0.15360342	0.14600079	0.5225578	0.43912217	0.5321885
0.98485917	0.0759918	0.98523766	0.0015661968	0.99522674	0.9919789	0.0010153266	0.99916327	0.9942445	0.5598256	0.4236829	0.9983176	0.9931732	0.00624246	0.0007489895	0.98671246	0.8786627	0.003709101	0.99650216	0.0019123016	0.003466214	0.0016788769	0.9968976	0.96609735	0.9789773	0.9968195	0.004158528	0.99768233	0.0015862801	0.87326115	0.9932968	0.9960664	0.97696334	0.98048544	0.9978758	0.40062308	0.99948466	0.99642354	0.0008236968	0.9897036	0.9977702	0.9830136	0.006516224	0.9963037	0.0048856307	0.0011567881	0.9986828	0.0067531466	0.99558383	0.99459743	0.9967248	0.0004119745	0.0004924405	0.9984492	0.99603504	0.010020205	0.99204564	0.9584242	0.0006470115	0.0021794226	0.9975358	0.0018744398	0.0049325293	0.9871209	0.9981255	0.016622225	0.99917394	0.99602735	0.9983966	0.95397615	0.96644276	0.24123763	0.05647799	0.0013837175	0.0011328798	0.99953103	0.002314907	0.05241002	0.9996582	0.013614034	0.00034074608	0.9988701	0.99803454	0.93104726	0.9963224	0.005288182	0.99814105	0.9622551	0.011402718	0.99749845	0.9563089	0.9978569	0.0063800965	0.011131745	0.9963568	0.010525192	0.7132322	0.90079087	0.0009308086	0.9960116	0.9905477	0.010255143	0.9954436	0.0010605373	0.9956879	0.99418616	0.998533	0.95716727	0.99671364	0.9953774	0.99656266	0.011203585	0.99710613	0.9597399	0.97978663	0.98967814	0.0027159294	0.99440503	0.0007505707	0.71876264	0.07438051	0.9900725	0.98685664	0.99624676	0.1583146	0.99559814	0.003194379	0.0028266301
0.056151107	0.49672967	0.67453533	0.9955943	0.060787875	0.9769713	0.9707207	0.0003952533	0.3456425	0.5093575	0.93570065	0.56922024	0.018090736	0.9999138	0.013797719	0.037527483	0.019473495	0.4799099	0.48206812	0.6527384	0.8765622	0.98983485	0.7425929	0.2209149	0.07101976	0.05318594	0.8434633	0.9094308	0.9997358	0.08266049	0.055606753	0.0023033537	0.6236588	0.65622765	0.017360585	0.04835516	0.43087256	0.013281072	0.044517472	0.2800209	0.57921344	0.9992879	0.3186715	0.09196978	0.011931634	0.8741867	0.3180855	0.31338677	0.34451133	0.8005629	0.06811283	0.046672653	0.94931877	0.682249	0.30296448	0.6753136	0.83424395	0.73878646	0.947818	0.56548566	0.3941379	0.45499557	0.06794703	0.97135633	0.42638868	0.1376105	0.7987199	0.042553578	0.9172877	0.3882742	0.21930428	0.0004790394	0.07920935	0.5190787	0.40469527	0.89937717	0.94138527	0.00968816	0.99868315	0.29353684	0.3578902	0.2751036	0.029193038	0.98394173	0.022877643	0.42431283	0.6939246	0.5822138	0.0056079193	0.7149285	0.33448115	0.38050538	0.23214267	0.9799816	0.89837646	0.9842099	0.98061657	0.30993685	0.3125161	0.8315143	0.19303286	0.5452587	0.43635604	0.9968646	0.13660888	0.65112805	0.9541354	0.7118119	0.00041118413	0.19850864	0.3185522	0.18188472	0.8499349	0.73870873	0.7770713	0.32590055	0.6643473	0.03350392	0.99901783	0.38854334	0.6640906	0.016635232	0.99980444	0.03327871	0.5054805	0.15855525	0.97934467	0.0075302483
